ImageId,Label
28936,9
28937,0
28938,9
28939,7
28940,6
28941,2
28942,4
28943,6
28944,1
28945,9
28946,9
28947,5
28948,3
28949,9
28950,4
28951,3
28952,9
28953,0
28954,5
28955,7
28956,4
28957,7
28958,9
28959,1
28960,9
28961,9
28962,7
28963,8
28964,1
28965,2
28966,8
28967,6
28968,4
28969,8
28970,0
28971,5
28972,5
28973,5
28974,8
28975,1
28976,3
28977,0
28978,4
28979,3
28980,2
28981,1
28982,6
28983,4
28984,8
28985,6
28986,3
28987,2
28988,5
28989,0
28990,3
28991,8
28992,3
28993,4
28994,1
28995,8
28996,5
28997,0
28998,2
28999,6
29000,2
29001,7
29002,2
29003,0
29004,5
29005,8
29006,8
29007,2
29008,8
29009,0
29010,0
29011,0
29012,4
29013,8
29014,6
29015,5
29016,9
29017,2
29018,6
29019,6
29020,0
29021,1
29022,4
29023,1
29024,8
29025,9
29026,3
29027,5
29028,1
29029,7
29030,9
29031,1
29032,0
29033,7
29034,0
29035,4
29036,5
29037,9
29038,8
29039,9
29040,0
29041,3
29042,0
29043,5
29044,7
29045,3
29046,1
29047,5
29048,9
29049,7
29050,4
29051,4
29052,6
29053,3
29054,4
29055,8
29056,9
29057,0
29058,8
29059,1
29060,9
29061,1
29062,1
29063,8
29064,8
29065,1
29066,3
29067,5
29068,0
29069,8
29070,0
29071,9
29072,7
29073,9
29074,8
29075,9
29076,6
29077,5
29078,8
29079,1
29080,4
29081,3
29082,3
29083,3
29084,7
29085,0
29086,0
29087,1
29088,1
29089,0
29090,2
29091,4
29092,2
29093,6
29094,9
29095,5
29096,1
29097,1
29098,2
29099,7
29100,6
29101,7
29102,1
29103,5
29104,5
29105,2
29106,7
29107,5
29108,5
29109,0
29110,5
29111,8
29112,2
29113,2
29114,5
29115,5
29116,7
29117,0
29118,6
29119,6
29120,6
29121,7
29122,4
29123,8
29124,8
29125,4
29126,9
29127,3
29128,5
29129,2
29130,3
29131,6
29132,0
29133,1
29134,5
29135,2
29136,1
29137,5
29138,2
29139,1
29140,9
29141,0
29142,9
29143,5
29144,5
29145,3
29146,6
29147,4
29148,2
29149,3
29150,2
29151,0
29152,6
29153,8
29154,9
29155,8
29156,2
29157,7
29158,3
29159,6
29160,2
29161,9
29162,6
29163,5
29164,8
29165,6
29166,7
29167,2
29168,0
29169,3
29170,6
29171,5
29172,1
29173,3
29174,4
29175,7
29176,7
29177,0
29178,6
29179,4
29180,4
29181,2
29182,6
29183,3
29184,7
29185,9
29186,2
29187,2
29188,7
29189,3
29190,2
29191,6
29192,9
29193,5
29194,0
29195,2
29196,9
29197,4
29198,1
29199,2
29200,3
29201,2
29202,2
29203,0
29204,0
29205,6
29206,7
29207,9
29208,7
29209,4
29210,6
29211,3
29212,9
29213,5
29214,7
29215,0
29216,7
29217,8
29218,3
29219,0
29220,4
29221,7
29222,1
29223,2
29224,4
29225,1
29226,0
29227,6
29228,6
29229,3
29230,1
29231,7
29232,0
29233,6
29234,1
29235,8
29236,1
29237,8
29238,3
29239,9
29240,1
29241,7
29242,2
29243,2
29244,5
29245,0
29246,7
29247,8
29248,3
29249,2
29250,3
29251,1
29252,7
29253,4
29254,1
29255,8
29256,9
29257,2
29258,1
29259,5
29260,2
29261,3
29262,8
29263,8
29264,6
29265,8
29266,1
29267,7
29268,9
29269,7
29270,3
29271,4
29272,8
29273,5
29274,1
29275,2
29276,3
29277,9
29278,0
29279,9
29280,9
29281,0
29282,8
29283,1
29284,3
29285,9
29286,2
29287,3
29288,3
29289,6
29290,7
29291,4
29292,3
29293,7
29294,3
29295,1
29296,0
29297,6
29298,1
29299,7
29300,4
29301,2
29302,9
29303,6
29304,0
29305,0
29306,0
29307,1
29308,3
29309,7
29310,1
29311,5
29312,3
29313,3
29314,3
29315,3
29316,2
29317,3
29318,2
29319,0
29320,2
29321,1
29322,5
29323,9
29324,5
29325,1
29326,3
29327,7
29328,7
29329,9
29330,3
29331,3
29332,8
29333,2
29334,9
29335,5
29336,2
29337,5
29338,1
29339,4
29340,1
29341,8
29342,7
29343,4
29344,8
29345,1
29346,7
29347,6
29348,1
29349,8
29350,7
29351,3
29352,0
29353,7
29354,5
29355,7
29356,6
29357,7
29358,5
29359,6
29360,8
29361,4
29362,8
29363,4
29364,3
29365,9
29366,3
29367,1
29368,3
29369,5
29370,9
29371,1
29372,6
29373,7
29374,8
29375,1
29376,1
29377,5
29378,3
29379,8
29380,8
29381,0
29382,8
29383,1
29384,4
29385,0
29386,2
29387,7
29388,5
29389,6
29390,1
29391,2
29392,6
29393,1
29394,1
29395,1
29396,2
29397,2
29398,8
29399,0
29400,5
29401,3
29402,8
29403,7
29404,5
29405,1
29406,7
29407,9
29408,4
29409,4
29410,8
29411,6
29412,0
29413,2
29414,0
29415,3
29416,7
29417,8
29418,7
29419,5
29420,6
29421,0
29422,3
29423,7
29424,5
29425,7
29426,2
29427,4
29428,5
29429,9
29430,0
29431,7
29432,7
29433,1
29434,6
29435,7
29436,0
29437,4
29438,0
29439,5
29440,7
29441,4
29442,6
29443,5
29444,6
29445,3
29446,7
29447,4
29448,4
29449,9
29450,5
29451,7
29452,2
29453,5
29454,9
29455,5
29456,6
29457,6
29458,2
29459,1
29460,9
29461,1
29462,8
29463,5
29464,1
29465,9
29466,1
29467,0
29468,9
29469,0
29470,6
29471,6
29472,2
29473,2
29474,1
29475,7
29476,2
29477,7
29478,1
29479,5
29480,7
29481,8
29482,2
29483,4
29484,8
29485,7
29486,9
29487,9
29488,2
29489,7
29490,2
29491,5
29492,5
29493,4
29494,4
29495,5
29496,8
29497,6
29498,7
29499,0
29500,4
29501,4
29502,7
29503,0
29504,7
29505,3
29506,2
29507,6
29508,4
29509,2
29510,0
29511,1
29512,8
29513,1
29514,4
29515,0
29516,2
29517,6
29518,6
29519,0
29520,3
29521,7
29522,2
29523,5
29524,8
29525,2
29526,8
29527,5
29528,1
29529,1
29530,8
29531,5
29532,0
29533,1
29534,8
29535,0
29536,4
29537,3
29538,1
29539,2
29540,7
29541,7
29542,9
29543,1
29544,3
29545,5
29546,5
29547,3
29548,1
29549,2
29550,5
29551,4
29552,4
29553,8
29554,1
29555,2
29556,3
29557,3
29558,0
29559,4
29560,0
29561,5
29562,7
29563,7
29564,3
29565,6
29566,6
29567,5
29568,2
29569,5
29570,6
29571,8
29572,5
29573,0
29574,5
29575,4
29576,8
29577,8
29578,9
29579,3
29580,2
29581,7
29582,1
29583,3
29584,4
29585,8
29586,1
29587,6
29588,5
29589,2
29590,4
29591,8
29592,0
29593,6
29594,6
29595,4
29596,2
29597,7
29598,1
29599,3
29600,7
29601,5
29602,9
29603,9
29604,9
29605,0
29606,4
29607,1
29608,3
29609,9
29610,4
29611,2
29612,7
29613,7
29614,7
29615,2
29616,4
29617,8
29618,1
29619,4
29620,8
29621,4
29622,2
29623,8
29624,2
29625,1
29626,7
29627,2
29628,0
29629,0
29630,9
29631,1
29632,9
29633,4
29634,2
29635,3
29636,1
29637,5
29638,9
29639,9
29640,9
29641,5
29642,1
29643,5
29644,1
29645,7
29646,0
29647,7
29648,1
29649,7
29650,5
29651,2
29652,7
29653,0
29654,8
29655,1
29656,3
29657,5
29658,0
29659,5
29660,1
29661,4
29662,5
29663,0
29664,7
29665,7
29666,0
29667,2
29668,4
29669,8
29670,8
29671,2
29672,4
29673,1
29674,5
29675,1
29676,2
29677,5
29678,5
29679,6
29680,5
29681,6
29682,6
29683,9
29684,0
29685,9
29686,4
29687,4
29688,9
29689,5
29690,3
29691,3
29692,8
29693,1
29694,1
29695,6
29696,9
29697,5
29698,0
29699,3
29700,6
29701,0
29702,6
29703,5
29704,7
29705,4
29706,3
29707,6
29708,8
29709,8
29710,9
29711,1
29712,8
29713,2
29714,5
29715,4
29716,3
29717,7
29718,5
29719,7
29720,7
29721,3
29722,5
29723,4
29724,6
29725,3
29726,5
29727,6
29728,1
29729,1
29730,4
29731,7
29732,2
29733,8
29734,9
29735,0
29736,4
29737,7
29738,1
29739,4
29740,3
29741,3
29742,9
29743,1
29744,5
29745,8
29746,4
29747,5
29748,1
29749,3
29750,9
29751,6
29752,8
29753,1
29754,4
29755,8
29756,4
29757,9
29758,7
29759,4
29760,2
29761,3
29762,5
29763,6
29764,9
29765,4
29766,5
29767,9
29768,8
29769,6
29770,1
29771,4
29772,8
29773,7
29774,0
29775,8
29776,6
29777,2
29778,3
29779,9
29780,1
29781,1
29782,8
29783,6
29784,2
29785,3
29786,9
29787,4
29788,9
29789,3
29790,6
29791,8
29792,9
29793,9
29794,2
29795,9
29796,2
29797,9
29798,7
29799,2
29800,1
29801,2
29802,2
29803,0
29804,1
29805,4
29806,0
29807,1
29808,6
29809,8
29810,1
29811,6
29812,5
29813,8
29814,0
29815,1
29816,4
29817,5
29818,6
29819,2
29820,2
29821,1
29822,7
29823,5
29824,2
29825,8
29826,9
29827,3
29828,6
29829,8
29830,5
29831,6
29832,2
29833,5
29834,8
29835,7
29836,6
29837,7
29838,7
29839,8
29840,7
29841,7
29842,4
29843,9
29844,3
29845,1
29846,2
29847,7
29848,4
29849,1
29850,4
29851,2
29852,0
29853,9
29854,1
29855,0
29856,7
29857,7
29858,6
29859,1
29860,2
29861,8
29862,1
29863,0
29864,4
29865,9
29866,8
29867,8
29868,5
29869,7
29870,4
29871,0
29872,9
29873,5
29874,0
29875,7
29876,5
29877,6
29878,6
29879,8
29880,6
29881,1
29882,3
29883,1
29884,6
29885,3
29886,5
29887,8
29888,8
29889,5
29890,2
29891,5
29892,7
29893,2
29894,1
29895,4
29896,8
29897,6
29898,8
29899,1
29900,9
29901,1
29902,3
29903,8
29904,2
29905,5
29906,7
29907,0
29908,6
29909,7
29910,4
29911,0
29912,8
29913,0
29914,2
29915,9
29916,4
29917,5
29918,5
29919,9
29920,3
29921,3
29922,9
29923,0
29924,8
29925,0
29926,8
29927,7
29928,8
29929,4
29930,7
29931,0
29932,1
29933,6
29934,8
29935,2
29936,5
29937,7
29938,8
29939,9
29940,7
29941,5
29942,0
29943,2
29944,0
29945,6
29946,2
29947,1
29948,8
29949,6
29950,9
29951,2
29952,5
29953,0
29954,9
29955,8
29956,5
29957,2
29958,1
29959,9
29960,6
29961,7
29962,6
29963,9
29964,4
29965,0
29966,8
29967,6
29968,1
29969,3
29970,9
29971,5
29972,8
29973,2
29974,7
29975,4
29976,3
29977,3
29978,7
29979,0
29980,1
29981,4
29982,3
29983,3
29984,7
29985,1
29986,3
29987,2
29988,7
29989,6
29990,2
29991,2
29992,8
29993,4
29994,5
29995,3
29996,3
29997,5
29998,9
29999,1
30000,9
30001,5
30002,2
30003,8
30004,9
30005,3
30006,7
30007,2
30008,1
30009,8
30010,2
30011,3
30012,8
30013,3
30014,0
30015,9
30016,1
30017,9
30018,9
30019,5
30020,5
30021,4
30022,1
30023,9
30024,0
30025,3
30026,5
30027,1
30028,9
30029,3
30030,0
30031,5
30032,1
30033,3
30034,0
30035,1
30036,3
30037,2
30038,0
30039,6
30040,9
30041,0
30042,6
30043,5
30044,3
30045,1
30046,8
30047,6
30048,3
30049,6
30050,7
30051,7
30052,6
30053,8
30054,7
30055,6
30056,1
30057,2
30058,1
30059,1
30060,3
30061,4
30062,5
30063,3
30064,2
30065,8
30066,5
30067,1
30068,2
30069,8
30070,6
30071,8
30072,8
30073,9
30074,9
30075,2
30076,2
30077,3
30078,1
30079,7
30080,6
30081,6
30082,3
30083,4
30084,9
30085,6
30086,6
30087,1
30088,0
30089,5
30090,3
30091,7
30092,2
30093,5
30094,2
30095,0
30096,8
30097,8
30098,2
30099,4
30100,9
30101,2
30102,4
30103,0
30104,9
30105,0
30106,1
30107,4
30108,2
30109,9
30110,3
30111,0
30112,5
30113,4
30114,3
30115,7
30116,9
30117,5
30118,1
30119,3
30120,3
30121,9
30122,6
30123,6
30124,1
30125,6
30126,6
30127,5
30128,1
30129,6
30130,3
30131,2
30132,9
30133,4
30134,8
30135,3
30136,3
30137,2
30138,6
30139,7
30140,7
30141,0
30142,8
30143,7
30144,7
30145,5
30146,2
30147,5
30148,4
30149,2
30150,7
30151,2
30152,6
30153,4
30154,3
30155,2
30156,3
30157,3
30158,8
30159,6
30160,9
30161,6
30162,9
30163,8
30164,3
30165,0
30166,0
30167,5
30168,2
30169,3
30170,4
30171,4
30172,9
30173,9
30174,1
30175,1
30176,7
30177,7
30178,4
30179,0
30180,3
30181,9
30182,4
30183,2
30184,2
30185,0
30186,2
30187,5
30188,6
30189,0
30190,8
30191,6
30192,0
30193,6
30194,3
30195,5
30196,7
30197,9
30198,6
30199,8
30200,7
30201,2
30202,0
30203,2
30204,7
30205,0
30206,1
30207,0
30208,4
30209,1
30210,3
30211,7
30212,6
30213,7
30214,9
30215,7
30216,2
30217,8
30218,7
30219,5
30220,9
30221,7
30222,3
30223,9
30224,9
30225,2
30226,1
30227,5
30228,3
30229,2
30230,5
30231,7
30232,0
30233,9
30234,6
30235,2
30236,5
30237,4
30238,0
30239,5
30240,6
30241,1
30242,2
30243,1
30244,7
30245,1
30246,2
30247,9
30248,5
30249,9
30250,1
30251,2
30252,3
30253,7
30254,8
30255,5
30256,6
30257,1
30258,5
30259,2
30260,3
30261,7
30262,7
30263,6
30264,8
30265,0
30266,0
30267,9
30268,8
30269,7
30270,7
30271,0
30272,1
30273,9
30274,2
30275,1
30276,0
30277,7
30278,5
30279,7
30280,4
30281,2
30282,0
30283,7
30284,2
30285,1
30286,1
30287,8
30288,2
30289,2
30290,8
30291,9
30292,4
30293,6
30294,7
30295,1
30296,6
30297,5
30298,0
30299,9
30300,8
30301,9
30302,2
30303,8
30304,8
30305,5
30306,0
30307,0
30308,2
30309,4
30310,2
30311,7
30312,0
30313,7
30314,9
30315,7
30316,3
30317,5
30318,1
30319,8
30320,8
30321,2
30322,0
30323,9
30324,4
30325,0
30326,9
30327,8
30328,9
30329,8
30330,7
30331,9
30332,7
30333,2
30334,6
30335,2
30336,1
30337,0
30338,7
30339,2
30340,2
30341,1
30342,9
30343,2
30344,4
30345,8
30346,9
30347,1
30348,1
30349,8
30350,5
30351,0
30352,7
30353,9
30354,9
30355,2
30356,0
30357,3
30358,1
30359,9
30360,2
30361,8
30362,3
30363,7
30364,2
30365,0
30366,3
30367,1
30368,3
30369,4
30370,4
30371,2
30372,8
30373,0
30374,5
30375,5
30376,5
30377,1
30378,4
30379,6
30380,7
30381,4
30382,2
30383,9
30384,6
30385,9
30386,1
30387,5
30388,2
30389,9
30390,8
30391,5
30392,2
30393,0
30394,3
30395,1
30396,1
30397,6
30398,1
30399,8
30400,7
30401,7
30402,0
30403,8
30404,3
30405,0
30406,3
30407,5
30408,2
30409,8
30410,1
30411,0
30412,2
30413,1
30414,4
30415,3
30416,6
30417,3
30418,7
30419,7
30420,5
30421,2
30422,6
30423,4
30424,0
30425,8
30426,9
30427,7
30428,7
30429,1
30430,5
30431,4
30432,4
30433,7
30434,9
30435,0
30436,0
30437,5
30438,2
30439,9
30440,7
30441,2
30442,3
30443,3
30444,4
30445,7
30446,8
30447,9
30448,8
30449,9
30450,9
30451,8
30452,0
30453,6
30454,7
30455,0
30456,8
30457,7
30458,9
30459,7
30460,8
30461,1
30462,3
30463,6
30464,1
30465,0
30466,5
30467,3
30468,9
30469,7
30470,4
30471,6
30472,1
30473,9
30474,8
30475,6
30476,1
30477,2
30478,3
30479,0
30480,3
30481,1
30482,2
30483,2
30484,7
30485,3
30486,1
30487,6
30488,0
30489,9
30490,5
30491,8
30492,9
30493,6
30494,9
30495,8
30496,4
30497,9
30498,1
30499,5
30500,9
30501,1
30502,6
30503,4
30504,3
30505,4
30506,3
30507,8
30508,0
30509,5
30510,7
30511,7
30512,1
30513,7
30514,3
30515,5
30516,3
30517,9
30518,0
30519,6
30520,4
30521,8
30522,0
30523,4
30524,6
30525,9
30526,7
30527,7
30528,3
30529,0
30530,7
30531,7
30532,4
30533,5
30534,9
30535,4
30536,4
30537,0
30538,0
30539,0
30540,4
30541,4
30542,3
30543,7
30544,7
30545,7
30546,5
30547,4
30548,0
30549,7
30550,1
30551,0
30552,3
30553,8
30554,4
30555,5
30556,1
30557,3
30558,2
30559,9
30560,1
30561,2
30562,0
30563,8
30564,4
30565,3
30566,0
30567,2
30568,2
30569,9
30570,0
30571,9
30572,8
30573,9
30574,5
30575,1
30576,0
30577,7
30578,2
30579,4
30580,3
30581,7
30582,4
30583,5
30584,2
30585,0
30586,9
30587,5
30588,0
30589,2
30590,2
30591,7
30592,0
30593,8
30594,7
30595,3
30596,2
30597,4
30598,3
30599,2
30600,6
30601,0
30602,3
30603,4
30604,9
30605,9
30606,5
30607,6
30608,3
30609,9
30610,1
30611,0
30612,3
30613,3
30614,3
30615,9
30616,4
30617,4
30618,9
30619,4
30620,0
30621,6
30622,4
30623,7
30624,8
30625,7
30626,5
30627,9
30628,0
30629,8
30630,1
30631,2
30632,7
30633,2
30634,8
30635,6
30636,0
30637,2
30638,2
30639,7
30640,9
30641,4
30642,6
30643,9
30644,0
30645,4
30646,0
30647,7
30648,8
30649,8
30650,9
30651,2
30652,7
30653,0
30654,6
30655,8
30656,5
30657,1
30658,2
30659,6
30660,2
30661,1
30662,3
30663,1
30664,9
30665,3
30666,1
30667,6
30668,6
30669,0
30670,8
30671,9
30672,9
30673,5
30674,1
30675,7
30676,2
30677,7
30678,7
30679,1
30680,9
30681,5
30682,4
30683,7
30684,4
30685,3
30686,1
30687,2
30688,7
30689,7
30690,9
30691,6
30692,7
30693,6
30694,1
30695,1
30696,0
30697,2
30698,0
30699,6
30700,2
30701,1
30702,6
30703,9
30704,2
30705,4
30706,1
30707,1
30708,9
30709,2
30710,0
30711,1
30712,2
30713,7
30714,4
30715,6
30716,5
30717,4
30718,9
30719,8
30720,1
30721,1
30722,6
30723,3
30724,3
30725,5
30726,8
30727,2
30728,6
30729,0
30730,9
30731,4
30732,9
30733,0
30734,3
30735,0
30736,1
30737,6
30738,1
30739,2
30740,8
30741,7
30742,5
30743,3
30744,2
30745,7
30746,6
30747,2
30748,5
30749,9
30750,3
30751,7
30752,0
30753,2
30754,9
30755,1
30756,1
30757,2
30758,7
30759,4
30760,5
30761,8
30762,0
30763,5
30764,1
30765,0
30766,0
30767,2
30768,1
30769,3
30770,0
30771,0
30772,1
30773,2
30774,7
30775,8
30776,4
30777,1
30778,4
30779,3
30780,2
30781,2
30782,4
30783,5
30784,8
30785,2
30786,2
30787,5
30788,8
30789,7
30790,9
30791,2
30792,5
30793,2
30794,9
30795,5
30796,7
30797,0
30798,7
30799,9
30800,1
30801,1
30802,3
30803,7
30804,6
30805,0
30806,5
30807,2
30808,6
30809,3
30810,4
30811,1
30812,5
30813,4
30814,9
30815,1
30816,8
30817,6
30818,5
30819,7
30820,6
30821,2
30822,5
30823,2
30824,2
30825,9
30826,1
30827,9
30828,4
30829,2
30830,7
30831,9
30832,0
30833,2
30834,3
30835,6
30836,2
30837,9
30838,3
30839,7
30840,7
30841,0
30842,7
30843,2
30844,4
30845,5
30846,4
30847,1
30848,0
30849,6
30850,3
30851,6
30852,1
30853,8
30854,6
30855,1
30856,3
30857,9
30858,4
30859,1
30860,8
30861,5
30862,7
30863,8
30864,4
30865,1
30866,5
30867,9
30868,2
30869,2
30870,6
30871,0
30872,9
30873,2
30874,8
30875,7
30876,0
30877,1
30878,9
30879,4
30880,8
30881,2
30882,5
30883,6
30884,0
30885,9
30886,8
30887,4
30888,9
30889,9
30890,2
30891,5
30892,6
30893,7
30894,0
30895,2
30896,3
30897,6
30898,3
30899,6
30900,2
30901,9
30902,4
30903,2
30904,2
30905,6
30906,1
30907,6
30908,8
30909,7
30910,0
30911,2
30912,7
30913,2
30914,1
30915,6
30916,1
30917,9
30918,3
30919,8
30920,2
30921,7
30922,6
30923,5
30924,8
30925,1
30926,0
30927,2
30928,4
30929,1
30930,8
30931,0
30932,3
30933,7
30934,4
30935,0
30936,9
30937,7
30938,1
30939,4
30940,0
30941,7
30942,0
30943,8
30944,4
30945,3
30946,9
30947,6
30948,8
30949,9
30950,2
30951,7
30952,4
30953,4
30954,7
30955,4
30956,4
30957,3
30958,8
30959,2
30960,7
30961,3
30962,9
30963,3
30964,3
30965,5
30966,3
30967,4
30968,7
30969,8
30970,0
30971,6
30972,0
30973,4
30974,0
30975,5
30976,4
30977,8
30978,1
30979,4
30980,9
30981,1
30982,7
30983,2
30984,8
30985,2
30986,2
30987,7
30988,1
30989,3
30990,5
30991,4
30992,3
30993,7
30994,8
30995,1
30996,9
30997,6
30998,5
30999,1
31000,7
31001,7
31002,9
31003,9
31004,6
31005,9
31006,0
31007,7
31008,4
31009,5
31010,0
31011,3
31012,4
31013,9
31014,8
31015,6
31016,9
31017,6
31018,0
31019,2
31020,0
31021,8
31022,5
31023,9
31024,7
31025,8
31026,1
31027,9
31028,1
31029,7
31030,2
31031,0
31032,1
31033,1
31034,8
31035,1
31036,6
31037,2
31038,0
31039,7
31040,0
31041,0
31042,1
31043,2
31044,1
31045,7
31046,3
31047,9
31048,1
31049,2
31050,9
31051,1
31052,2
31053,5
31054,8
31055,3
31056,9
31057,5
31058,7
31059,1
31060,0
31061,0
31062,6
31063,1
31064,4
31065,7
31066,9
31067,1
31068,8
31069,8
31070,7
31071,4
31072,8
31073,8
31074,9
31075,7
31076,2
31077,7
31078,1
31079,0
31080,9
31081,9
31082,5
31083,2
31084,2
31085,1
31086,0
31087,0
31088,4
31089,5
31090,6
31091,7
31092,6
31093,8
31094,1
31095,9
31096,6
31097,4
31098,5
31099,8
31100,1
31101,0
31102,6
31103,8
31104,8
31105,9
31106,4
31107,6
31108,0
31109,7
31110,0
31111,9
31112,8
31113,7
31114,0
31115,9
31116,1
31117,9
31118,0
31119,0
31120,6
31121,7
31122,9
31123,2
31124,9
31125,4
31126,2
31127,0
31128,4
31129,7
31130,1
31131,8
31132,3
31133,4
31134,7
31135,5
31136,8
31137,8
31138,9
31139,1
31140,9
31141,3
31142,8
31143,3
31144,8
31145,2
31146,8
31147,1
31148,3
31149,7
31150,2
31151,5
31152,3
31153,5
31154,9
31155,5
31156,9
31157,8
31158,2
31159,0
31160,7
31161,8
31162,1
31163,1
31164,4
31165,4
31166,2
31167,8
31168,6
31169,3
31170,6
31171,2
31172,0
31173,4
31174,1
31175,5
31176,6
31177,2
31178,6
31179,5
31180,9
31181,8
31182,0
31183,4
31184,1
31185,2
31186,3
31187,6
31188,6
31189,0
31190,2
31191,0
31192,9
31193,1
31194,1
31195,3
31196,2
31197,2
31198,6
31199,0
31200,5
31201,8
31202,4
31203,2
31204,8
31205,9
31206,7
31207,8
31208,0
31209,1
31210,5
31211,1
31212,8
31213,2
31214,7
31215,2
31216,8
31217,8
31218,5
31219,3
31220,5
31221,8
31222,3
31223,8
31224,7
31225,3
31226,1
31227,1
31228,6
31229,2
31230,0
31231,9
31232,7
31233,9
31234,4
31235,1
31236,4
31237,8
31238,2
31239,2
31240,8
31241,3
31242,7
31243,1
31244,4
31245,3
31246,8
31247,3
31248,5
31249,8
31250,3
31251,9
31252,9
31253,7
31254,8
31255,8
31256,6
31257,9
31258,3
31259,9
31260,9
31261,0
31262,7
31263,1
31264,3
31265,3
31266,0
31267,3
31268,2
31269,8
31270,2
31271,3
31272,2
31273,8
31274,3
31275,0
31276,0
31277,0
31278,7
31279,7
31280,7
31281,9
31282,9
31283,4
31284,9
31285,8
31286,7
31287,0
31288,2
31289,3
31290,2
31291,6
31292,6
31293,6
31294,7
31295,3
31296,2
31297,0
31298,1
31299,3
31300,7
31301,5
31302,8
31303,0
31304,2
31305,1
31306,7
31307,6
31308,9
31309,3
31310,9
31311,3
31312,2
31313,7
31314,2
31315,2
31316,6
31317,2
31318,0
31319,3
31320,6
31321,1
31322,5
31323,8
31324,0
31325,4
31326,6
31327,0
31328,4
31329,7
31330,9
31331,0
31332,1
31333,3
31334,9
31335,8
31336,9
31337,7
31338,0
31339,4
31340,7
31341,1
31342,9
31343,9
31344,5
31345,9
31346,1
31347,8
31348,6
31349,2
31350,4
31351,0
31352,4
31353,8
31354,7
31355,7
31356,5
31357,8
31358,0
31359,3
31360,5
31361,2
31362,3
31363,0
31364,3
31365,6
31366,3
31367,2
31368,6
31369,1
31370,7
31371,2
31372,8
31373,2
31374,8
31375,4
31376,2
31377,3
31378,1
31379,3
31380,7
31381,6
31382,7
31383,7
31384,5
31385,6
31386,5
31387,7
31388,6
31389,9
31390,7
31391,4
31392,6
31393,2
31394,8
31395,2
31396,7
31397,1
31398,8
31399,3
31400,5
31401,9
31402,6
31403,4
31404,2
31405,3
31406,4
31407,8
31408,1
31409,3
31410,1
31411,2
31412,0
31413,5
31414,7
31415,2
31416,3
31417,1
31418,5
31419,8
31420,1
31421,2
31422,3
31423,2
31424,5
31425,8
31426,4
31427,5
31428,0
31429,0
31430,0
31431,4
31432,0
31433,3
31434,5
31435,4
31436,8
31437,2
31438,9
31439,6
31440,0
31441,7
31442,9
31443,2
31444,9
31445,9
31446,3
31447,2
31448,9
31449,5
31450,4
31451,4
31452,7
31453,5
31454,6
31455,8
31456,5
31457,0
31458,9
31459,4
31460,5
31461,9
31462,6
31463,0
31464,3
31465,0
31466,6
31467,6
31468,0
31469,2
31470,1
31471,0
31472,1
31473,7
31474,9
31475,1
31476,8
31477,0
31478,6
31479,1
31480,1
31481,4
31482,5
31483,3
31484,1
31485,4
31486,8
31487,4
31488,9
31489,5
31490,3
31491,7
31492,2
31493,7
31494,2
31495,0
31496,1
31497,6
31498,1
31499,2
31500,5
31501,0
31502,6
31503,5
31504,4
31505,2
31506,0
31507,5
31508,0
31509,3
31510,6
31511,1
31512,5
31513,8
31514,3
31515,7
31516,7
31517,6
31518,4
31519,7
31520,3
31521,1
31522,5
31523,3
31524,8
31525,4
31526,1
31527,0
31528,7
31529,1
31530,4
31531,0
31532,7
31533,4
31534,4
31535,8
31536,9
31537,5
31538,5
31539,8
31540,1
31541,6
31542,6
31543,1
31544,0
31545,7
31546,3
31547,3
31548,1
31549,8
31550,2
31551,8
31552,2
31553,1
31554,2
31555,3
31556,0
31557,0
31558,1
31559,0
31560,4
31561,5
31562,0
31563,7
31564,8
31565,1
31566,8
31567,8
31568,3
31569,0
31570,4
31571,3
31572,2
31573,7
31574,8
31575,9
31576,4
31577,7
31578,1
31579,3
31580,2
31581,2
31582,8
31583,8
31584,4
31585,6
31586,9
31587,3
31588,8
31589,0
31590,4
31591,8
31592,4
31593,0
31594,0
31595,1
31596,4
31597,1
31598,5
31599,0
31600,4
31601,3
31602,8
31603,5
31604,4
31605,1
31606,2
31607,2
31608,0
31609,5
31610,4
31611,9
31612,2
31613,7
31614,8
31615,9
31616,8
31617,3
31618,9
31619,4
31620,0
31621,8
31622,3
31623,7
31624,1
31625,8
31626,5
31627,3
31628,0
31629,3
31630,5
31631,1
31632,0
31633,2
31634,2
31635,6
31636,1
31637,5
31638,3
31639,8
31640,7
31641,7
31642,8
31643,4
31644,3
31645,9
31646,0
31647,2
31648,8
31649,7
31650,3
31651,1
31652,2
31653,3
31654,4
31655,8
31656,3
31657,9
31658,5
31659,4
31660,3
31661,2
31662,0
31663,9
31664,5
31665,6
31666,1
31667,1
31668,4
31669,5
31670,9
31671,3
31672,3
31673,4
31674,0
31675,8
31676,5
31677,7
31678,3
31679,9
31680,7
31681,1
31682,2
31683,1
31684,0
31685,3
31686,5
31687,1
31688,6
31689,3
31690,3
31691,9
31692,6
31693,8
31694,3
31695,0
31696,0
31697,1
31698,1
31699,9
31700,5
31701,3
31702,5
31703,1
31704,8
31705,4
31706,3
31707,2
31708,5
31709,7
31710,5
31711,3
31712,2
31713,9
31714,6
31715,6
31716,3
31717,3
31718,3
31719,6
31720,2
31721,8
31722,1
31723,3
31724,8
31725,1
31726,1
31727,3
31728,6
31729,5
31730,8
31731,4
31732,1
31733,4
